A-20G-25,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)",12 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-10,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","12 x 250 lb AN-M57 bombs (3,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26B-50,"16 x 100 lb AN-M30A1 bombs (1,600 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)",14 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-26C-45DT,14 x HVAR rockets,"20 x 100 lb AN-M30A1 bombs (2,000 lb total)","10 x 500 lb AN-M64A1 bombs (5,000 lb total)","4 x 1,000 lb AN-M65A1 bombs (4,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-36,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","4 x 12.7 mm Browning M2 machine guns, wing-mounted (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-4B,"18 x 250 lb LDGP Mk 81 bombs (4,500 lb total)","9 x 500 lb LDGP Mk 82 bombs (4,500 lb total)","5 x 1,000 lb LDGP Mk 83 bombs (5,000 lb total)","1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",3 x AGM-12B Bullpup missiles,133 x FFAR Mighty Mouse rockets,28 x Zuni Mk32 Mod 0 ATAP rockets,2 x AIM-9B Sidewinder missiles,"76 x FFAR Mighty Mouse rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","76 x FFAR Mighty Mouse rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","16 x Zuni Mk32 Mod 0 ATAP rockets + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","2 x AIM-9B Sidewinder missiles + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9B Sidewinder missiles + 3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)","2 x AIM-9B Sidewinder missiles + 1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",2 x AIM-9B Sidewinder missiles + 1 x AGM-12B Bullpup missile,2 x AIM-9B Sidewinder missiles + 57 x FFAR Mighty Mouse rockets,2 x AIM-9B Sidewinder missiles + 12 x Zuni Mk32 Mod 0 ATAP rockets,"3 x 20 mm Mk 11 mod 5 cannons (750 rpg = 2,250 total)",1 x 20 mm Mk 11 mod 5 cannon (750 rpg) + 2 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-84G-21-RE,2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",24 x HVAR rockets,32 x HVAR rockets,24 x HVAR rockets + 2 x 100 lb AN-M30A1 bombs (200 lb total),24 x HVAR rockets + 2 x 250 lb AN-M57 bombs (500 lb total),"24 x HVAR rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)","24 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",24 x HVAR rockets + 2 x Tiny Tim rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-86A-5,16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-86F-2,16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-86F-25,16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-86F-35,16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-89B,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-89D,104 x FFAR Mighty Mouse rockets,104 x FFAR Mighty Mouse rockets + 16 x HVAR rockets,104 x FFAR Mighty Mouse rockets M439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F-8E,2 x AIM-9B Sidewinder missiles,4 x AIM-9B Sidewinder missiles,4 x AIM-9C Sidewinder missiles,4 x AIM-9D Sidewinder missiles,8 x Zuni Mk32 Mod 0 ATAP rockets,4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9B Sidewinder missiles,4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9C Sidewinder missiles,4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9D Sidewinder missiles,2 x AGM-12B Bullpup missiles,"2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs (4,000 lb total)","8 x 500 lb LDGP Mk 82 bombs (4,000 lb total)","12 x 250 lb LDGP Mk 81 bombs (3,000 lb total)",114 x FFAR Mighty Mouse rockets,24 x Zuni Mk32 Mod 0 ATAP rockets,24 x Zuni Mk32 Mod 0 ATAP rockets + 4 x AIM-9D Sidewinder missiles,24 x Zuni Mk32 Mod 0 ATAP rockets + 4 x AIM-9C Sidewinder missiles,24 x Zuni Mk32 Mod 0 ATAP rockets + 4 x AIM-9B Sidewinder missiles,28 x Zuni Mk32 Mod 0 ATAP rockets,2 x AGM-12B Bullpup missiles + 4 x AIM-9D Sidewinder missiles,2 x AGM-12B Bullpup missiles + 4 x AIM-9B Sidewinder missiles,2 x AGM-12B Bullpup missiles + 4 x AIM-9C Sidewinder missiles,2 x AGM-12B Bullpup missiles + 4 x Zuni Mk32 Mod 0 ATAP rockets,"12 x 250 lb LDGP Mk 81 bombs + 4 x AIM-9D Sidewinder missiles (3,000 lb total)","12 x 250 lb LDGP Mk 81 bombs + 4 x AIM-9B Sidewinder missiles (3,000 lb total)","12 x 250 lb LDGP Mk 81 bombs + 4 x AIM-9C Sidewinder missiles (3,000 lb total)","12 x 250 lb LDGP Mk 81 bombs + 4 x Zuni Mk32 Mod 0 ATAP rockets (3,000 lb total)","8 x 500 lb LDGP Mk 82 bombs + 4 x AIM-9D Sidewinder missiles (4,000 lb total)","8 x 500 lb LDGP Mk 82 bombs + 4 x AIM-9B Sidewinder missiles (4,000 lb total)","8 x 500 lb LDGP Mk 82 bombs + 4 x AIM-9C Sidewinder missiles (4,000 lb total)","8 x 500 lb LDGP Mk 82 bombs + 4 x Zuni Mk32 Mod 0 ATAP rockets (4,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x AIM-9D Sidewinder missiles (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x AIM-9B Sidewinder missiles (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x AIM-9C Sidewinder missiles (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x Zuni Mk32 Mod 0 ATAP rockets (2,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs + 4 x AIM-9D Sidewinder missiles (4,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs + 4 x AIM-9B Sidewinder missiles (4,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs + 4 x AIM-9C Sidewinder missiles (4,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs + 4 x Zuni Mk32 Mod 0 ATAP rockets (4,000 lb total)",,,,,,,,,,,
F11F-1,2 x AIM-9B Sidewinder missiles,"4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)",28 x FFAR Mighty Mouse rockets,38 x FFAR Mighty Mouse rockets,52 x FFAR Mighty Mouse rockets,4 x AIM-9B Sidewinder missiles,"2 x AIM-9B Sidewinder missiles + 2 x 500 lb LDGP Mk 82 bombs (1,000 lb total)","2 x AIM-9B Sidewinder missiles + 2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)",2 x AIM-9B Sidewinder missiles + 14 x FFAR Mighty Mouse rockets,2 x AIM-9B Sidewinder missiles + 38 x FFAR Mighty Mouse rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2A-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2A-3,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2G-1,2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",8 x HVAR rockets,2 x Tiny Tim rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2H-2,8 x HVAR rockets,"4 x 250 lb AN-M57 bombs (1,000 lb total)","2 x 500 lb AN-M64A1 bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3D-1,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)",2 x Tiny Tim rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 2,000 lb AN-M66A2 bombs (4,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3F-2,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3H-2,2 x AIM-9B Sidewinder missiles,"6 x 250 lb AN-M57 bombs (1,500 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)","6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 6 x 250 lb AN-M57 bombs (3,500 lb total)","2 x 2,000 lb LDGP Mk 84 bombs (4,000 lb total)","1 x 3,000 lb M118 bomb (3,000 lb total)",56 x FFAR Mighty Mouse rockets,114 x FFAR Mighty Mouse rockets,4 x AIM-9B Sidewinder missiles,"2 x AIM-9B Sidewinder missiles + 2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x AIM-9B Sidewinder missiles + 1 x 3,000 lb M118 bomb (3,000 lb total)",2 x AIM-9B Sidewinder missiles + 42 x FFAR Mighty Mouse rockets,2 x AIM-9B Sidewinder missiles + 76 x FFAR Mighty Mouse rockets,4 x AIM-7C Sparrow missiles,2 x AIM-7C Sparrow missiles + 2 x AIM-9B Sidewinder missiles,"2 x AIM-7C Sparrow missiles + 2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x AIM-7C Sparrow missiles + 1 x 3,000 lb M118 bomb (3,000 lb total)",2 x AIM-7C Sparrow missiles + 42 x FFAR Mighty Mouse rockets,2 x AIM-7C Sparrow missiles + 76 x FFAR Mighty Mouse rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4F-3,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4F-4,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-1A,1 x 500 lb AN-M64A1 bomb (500 lb total),"1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-1A (USMC),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-1C,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-1D,8 x HVAR rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-4,"2 x 500 lb AN-M64A1 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","2 x 500 lb AN-M64A1 bombs + 2 x 250 lb AN-M57 bombs + 4 x 100 lb AN-M30A1 bombs (1,900 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",8 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-4B,"2 x 500 lb AN-M64A1 bombs + 4 x 250 lb AN-M57 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",8 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4U-4B VMF-214,"2 x 500 lb AN-M64A1 bombs + 4 x 250 lb AN-M57 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",8 x HVAR rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6F-5,6 x HVAR rockets,2 x Tiny Tim rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","6 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","1 x 1,927 lb Mk.13-1 Case torpedo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6F-5N,6 x HVAR rockets,2 x Tiny Tim rockets,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 6 x HVAR rockets (2,000 lb total)","1 x 1,927 lb Mk.13-1 Case torpedo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7F-1,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 2 x 500 lb AN-M64A1 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7F-3,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",1 x Type A Mark I mine,"1 x 1,000 lb AN-M65A1 bomb + 2 x 500 lb AN-M64A1 bombs (2,000 lb total)","2 x 500 lb AN-M64A1 bombs + 1 x Type A Mark I mine (1,000 lb total)",3 x Tiny Tim rockets,2 x Tiny Tim rockets + 1 x Type A Mark I mine,8 x HVAR rockets,"8 x HVAR rockets + 1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)",8 x HVAR rockets + 1 x Type A Mark I mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8F-1,"4 x 12.7 mm M2 Browning machine guns, wing-mounted (gunpods) (340 rpg = 1,360 total)",2 x Tiny Tim rockets,4 x HVAR rockets,"1 x 1,000 lb AN-M65A1 bomb + 4 x HVAR rockets (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 2 x 500 lb AN-M64A1 bombs (2,000 lb total)","3 x 1,000 lb AN-M65A1 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8F-1B,"4 x 12.7 mm M2 Browning machine guns, wing-mounted (gunpods) (340 rpg = 1,360 total)",2 x Tiny Tim rockets,4 x HVAR rockets,"1 x 1,000 lb AN-M65A1 bomb + 4 x HVAR rockets (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb (1,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 2 x 500 lb AN-M64A1 bombs (2,000 lb total)","3 x 1,000 lb AN-M65A1 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8U-2,2 x AIM-9B Sidewinder missiles,4 x AIM-9B Sidewinder missiles,2 x AIM-9D Sidewinder missiles,4 x AIM-9D Sidewinder missiles,4 x Zuni Mk32 Mod 0 ATAP rockets,8 x Zuni Mk32 Mod 0 ATAP rockets,4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9B Sidewinder missiles,32 x FFAR Mighty Mouse rockets + 4 x AIM-9B Sidewinder missiles,32 x FFAR Mighty Mouse rockets + 2 x AIM-9D Sidewinder missiles,32 x FFAR Mighty Mouse rockets + 4 x AIM-9D Sidewinder missiles,32 x FFAR Mighty Mouse rockets + 4 x Zuni Mk32 Mod 0 ATAP rockets,32 x FFAR Mighty Mouse rockets + 8 x Zuni Mk32 Mod 0 ATAP rockets,32 x FFAR Mighty Mouse rockets + 4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9B Sidewinder missiles,32 x FFAR Mighty Mouse rockets + 4 x Zuni Mk32 Mod 0 ATAP rockets + 2 x AIM-9D Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9F-2,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)",6 x HVAR rockets,8 x 100 lb AN-M30A1 bombs (800 lb total),6 x 100 lb AN-M30A1 bombs (600 lb total),2 x Tiny Tim rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9F-5,"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","6 x 500 lb AN-M64A1 bombs (3,000 lb total)",6 x HVAR rockets,8 x 100 lb AN-M30A1 bombs (800 lb total),6 x 100 lb AN-M30A1 bombs (600 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9F-8,2 x AIM-9B Sidewinder missiles,"4 x 500 lb AN-M64A1 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)",4 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJ-4B,2 x AIM-9B Sidewinder missiles,"6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","6 x 500 lb LDGP Mk 82 bombs (3,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x 500 lb LDGP Mk 82 bombs (4,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs (4,000 lb total)",114 x FFAR Mighty Mouse rockets,4 x AIM-9B Sidewinder missiles,2 x AIM-9B Sidewinder missiles + 76 x FFAR Mighty Mouse rockets,"2 x AIM-9B Sidewinder missiles + 4 x 250 lb LDGP Mk 81 bombs (1,000 lb total)","2 x AIM-9B Sidewinder missiles + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x AIM-9B Sidewinder missiles + 2 x 1,000 lb LDGP Mk 83 bombs + 2 x 500 lb LDGP Mk 82 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJ-4B VMF-232,2 x AIM-9B Sidewinder missiles,"6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","6 x 500 lb LDGP Mk 82 bombs (3,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs (2,000 lb total)","2 x 1,000 lb LDGP Mk 83 bombs + 4 x 500 lb LDGP Mk 82 bombs (4,000 lb total)","2 x 2,000 lb LDGP Mk 84 bombs (4,000 lb total)",114 x FFAR Mighty Mouse rockets,4 x AIM-9B Sidewinder missiles,5 x AGM-12B Bullpup missiles,"2 x AIM-9B Sidewinder missiles + 4 x 250 lb LDGP Mk 81 bombs (1,000 lb total)","2 x AIM-9B Sidewinder missiles + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x AIM-9B Sidewinder missiles + 2 x 1,000 lb LDGP Mk 83 bombs + 2 x 500 lb LDGP Mk 82 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fw 190 A-8 (USA),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galer's F3F-2,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki-43-II (USA),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ki-61-Ib (USA),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingcobra (USA),"3 x 500 lb AN-M64A1 bombs (1,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanovski's P-47M-1-RE,1 x 500 lb AN-M64A1 bomb (500 lb total),"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",10 x HVAR rockets,10 x HVAR rockets + 1 x 500 lb AN-M64A1 bomb (500 lb total),"10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OS2U-1,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OS2U-3,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-26A-33,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-26A-34,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-26A-34 M2,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-26B-35,2 x 100 lb AN-M30A1 bombs (200 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-36A,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-36C,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-36G,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-38E,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-38G-1,6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-38J-15,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)",6 x M8 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-38K,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-38L-5-LO,"2 x 500 lb AN-M64A1 bombs (1,000 lb total)",10 x HVAR rockets,"4 x 12.7 mm M2 Browning machine guns (340 rpg = 1,360 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-39N-0,6 x M8 rockets,1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-39Q-5,6 x M8 rockets,1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-400,1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-40C,1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-40E-1,2 x 100 lb AN-M30A1 bombs (200 lb total),1 x 500 lb AN-M64A1 bomb (500 lb total),1 x 500 lb AN-M64A1 bomb + 2 x 100 lb AN-M30A1 bombs (700 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-40E-1 TD,2 x 100 lb AN-M30A1 bombs (200 lb total),1 x 500 lb AN-M64A1 bomb (500 lb total),1 x 500 lb AN-M64A1 bomb + 2 x 100 lb AN-M30A1 bombs (700 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-40F-10,2 x 100 lb AN-M30A1 bombs (200 lb total),1 x 500 lb AN-M64A1 bomb (500 lb total),1 x 500 lb AN-M64A1 bomb + 2 x 100 lb AN-M30A1 bombs (700 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-43A-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-47D-22-RE,1 x 500 lb AN-M64A1 bomb (500 lb total),"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",6 x M8 rockets,6 x M8 rockets + 1 x 500 lb AN-M64A1 bomb (500 lb total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-47D-25,1 x 500 lb AN-M64A1 bomb (500 lb total),"2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",10 x HVAR rockets,10 x HVAR rockets + 1 x 500 lb AN-M64A1 bomb (500 lb total),"10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)","10 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs + 1 x 500 lb AN-M64A1 bomb (2,500 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
