Yak-38,2 x 23 mm GSh-23L cannons (250 rpg = 500 total),"4 x 23 mm GSh-23L cannons (250 rpg = 1,000 total)","10 x 100 kg OFAB-100 bombs (1,000 kg total)",2 x 250 kg OFAB-250sv bombs (500 kg total),"4 x 250 kg OFAB-250sv bombs (1,000 kg total)","2 x 500 kg FAB-500M-54 bombs (1,000 kg total)","2 x 500 kg FAB-500M-54 bombs + 2 x 250 kg OFAB-250sv bombs (1,500 kg total)",64 x S-5KP rockets,64 x S-5KP rockets,96 x S-5KP rockets,40 x S-8M rockets,2 x S-24B rockets,4 x S-24B rockets,32 x S-5KP rockets + 2 x S-24B rockets,2 x R-60 missiles,2 x R-60 missiles + 2 x 100 kg OFAB-100 bombs (200 kg total),2 x R-60 missiles + 2 x 250 kg OFAB-250sv bombs (500 kg total),2 x R-60 missiles + 32 x S-5KP rockets,2 x R-60 missiles + 2 x S-24B rockets,"2 x Kh-23M missiles + 1 ""Delta"" guidance pod",,,,,,,,,,,,,,,,,,,,,,
Yak-38M,2 x 23 mm GSh-23L cannons (250 rpg = 500 total),"4 x 23 mm GSh-23L cannons (250 rpg = 1,000 total)","10 x 100 kg OFAB-100 bombs (1,000 kg total)",2 x 250 kg OFAB-250sv bombs (500 kg total),"4 x 250 kg OFAB-250sv bombs (1,000 kg total)","2 x 500 kg FAB-500M-54 bombs (1,000 kg total)","2 x 500 kg FAB-500M-54 bombs + 2 x 250 kg OFAB-250sv bombs (1,500 kg total)",64 x S-5KP rockets,64 x S-5KP rockets,96 x S-5KP rockets,40 x S-8M rockets,2 x S-24B rockets,4 x S-24B rockets,2 x S-24B rockets + 32 x S-5KP rockets,2 x R-60 missiles,2 x R-60 missiles + 2 x 23 mm GSh-23L cannons (250 rpg = 500 total),2 x R-60 missiles + 2 x 100 kg OFAB-100 bombs (200 kg total),2 x R-60 missiles + 2 x 250 kg OFAB-250sv bombs (500 kg total),2 x R-60 missiles + 32 x S-5KP rockets,2 x R-60 missiles + 64 x S-5KP rockets,2 x R-60 missiles + 2 x S-24B rockets,2 x Kh-23M missiles,,,,,,,,,,,,,,,,,,,,
Yak-3P,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-3T,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-3U,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-4,8 x 100 kg FAB-100sv bombs (800 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-7B,2 x 50 kg FAB-50 bombs (100 kg total),6 x RS-82 rockets,6 x RBS-82 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9B,2 x 100 kg FAB-100 bombs (200 kg total),3 x 100 kg FAB-100 bombs (300 kg total),4 x 100 kg FAB-100 bombs (400 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9K,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9P,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9T,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9U,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yak-9UT,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (ACh-30B) (e),"20 x 100 kg FAB-100sv bombs (2,000 kg total)","8 x 250 kg FAB-250sv bombs (2,000 kg total)","4 x 500 kg FAB-500sv bombs (2,000 kg total)","3 x 1,000 kg FAB-1000 bombs (3,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 20 x 100 kg FAB-100sv bombs (5,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 8 x 250 kg FAB-250sv bombs (5,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500sv bombs (5,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (ACh-30B) (l),"20 x 100 kg FAB-100sv bombs (2,000 kg total)","8 x 250 kg FAB-250sv bombs (2,000 kg total)","4 x 500 kg FAB-500sv bombs (2,000 kg total)","3 x 1,000 kg FAB-1000 bombs (3,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 20 x 100 kg FAB-100sv bombs (5,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 8 x 250 kg FAB-250sv bombs (5,000 kg total)","3 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500sv bombs (5,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (M-105),12 x 50 kg FAB-50 bombs (600 kg total),"12 x 100 kg FAB-100 bombs (1,200 kg total)","14 x 100 kg FAB-100 bombs (1,400 kg total)","4 x 250 kg FAB-250M43 bombs (1,000 kg total)","6 x 250 kg FAB-250M43 bombs (1,500 kg total)","4 x 500 kg FAB-500 bombs (2,000 kg total)","6 x 500 kg FAB-500 bombs (3,000 kg total)","2 x 1,000 kg FAB-1000 bombs (2,000 kg total)","2 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500 bombs (4,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (M-105) TAT,12 x 50 kg FAB-50sv bombs (600 kg total),"12 x 100 kg FAB-100sv bombs (1,200 kg total)","14 x 100 kg FAB-100sv bombs (1,400 kg total)","4 x 250 kg FAB-250sv bombs (1,000 kg total)","6 x 250 kg FAB-250sv bombs (1,500 kg total)","4 x 500 kg FAB-500sv bombs (2,000 kg total)","6 x 500 kg FAB-500sv bombs (3,000 kg total)","2 x 1,000 kg FAB-1000 bombs (2,000 kg total)","2 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500sv bombs (4,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (M-105R) LU,12 x 50 kg FAB-50sv bombs (600 kg total),"12 x 100 kg FAB-100sv bombs (1,200 kg total)","14 x 100 kg FAB-100sv bombs (1,400 kg total)","4 x 250 kg FAB-250sv bombs (1,000 kg total)","6 x 250 kg FAB-250sv bombs (1,500 kg total)","4 x 500 kg FAB-500sv bombs (2,000 kg total)","6 x 500 kg FAB-500sv bombs (3,000 kg total)","2 x 1,000 kg FAB-1000 bombs (2,000 kg total)","2 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500sv bombs (4,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yer-2 (M-105R) TAT,12 x 50 kg FAB-50sv bombs (600 kg total),"12 x 100 kg FAB-100sv bombs (1,200 kg total)","14 x 100 kg FAB-100sv bombs (1,400 kg total)","4 x 250 kg FAB-250sv bombs (1,000 kg total)","6 x 250 kg FAB-250sv bombs (1,500 kg total)","4 x 500 kg FAB-500sv bombs (2,000 kg total)","6 x 500 kg FAB-500sv bombs (3,000 kg total)","2 x 1,000 kg FAB-1000 bombs (2,000 kg total)","2 x 1,000 kg FAB-1000 bombs + 4 x 500 kg FAB-500sv bombs (4,000 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhukovsky's I-153-M62,4 x 50 kg FAB-50sv bombs (200 kg total),8 x RS-82 rockets,8 x RBS-82 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
